DE   ESTER
SY   .
//
ID   PSQ
DE   NDELTA-(N'-SULPHODIAMINOPHOSPHINYL)-L-ORNITHINE
SY   .
//
ID   PSO
DE   4'-HYDROXYMETHYL-4,5',8-TRIMETHYLPSORALEN
SY   .
//
ID   PSI
DE   
DE   2-(2-{5-[2-(2-AMINO-PROPIONYLAMINO)-PROPIONYLAMINO]-4-HYDROXY-6-PHENYL-HEXANOYLAMINO}-3-METHYL-BUTYRYLAMINO)-3-METHYL-BUTYRIC 
DE   ACID METHYL ESTER
SY   .
//
ID   PSG
DE   PARA-NITROPHENYL 1-THIO-BETA-D-GLUCOPYRANOSIDE
SY   .
//
ID   PSF
DE   1,2-DICAPROYL-SN-PHOSPHATIDYL-L-SERINE
SY   PHOSPHATIDYLSERINE
//
ID   PSE
DE   O-PHOSPHOETHANOLAMINE
SY   .
//
ID   PSD
DE   5'-O-[N-(PROLYL)-SULFAMOYL]ADENOSINE
SY   .
//
ID   PSA
DE   3-HYDROXY-4-AMINO-5-PHENYLPENTANOIC ACID
SY   .
//
ID   PS0
DE   3(S)-AMINO-4-PHENYL-BUTAN-2(S)-OL
SY   .
//
ID   PRZ
DE   2-ISOBUTYL-3-METHOXYPYRAZINE
SY   .
//
ID   PRX
DE   ADENOSINE-5'-MONOPHOSPHATE-PROPYL ESTER
SY   ADENOSINE-5'-PROPYLPHOSPHATE
//
ID   PRS
DE   THIOPROLINE
SY   .
//
ID   PRR
DE   3-(METHYL-PYRIDINIUM)ALANINE
SY   .
//
ID   PRP
DE   ALPHA-PHOSPHORIBOSYLPYROPHOSPHORIC ACID
SY   .
//
ID   PRO
DE   PROLINE
SY   .
//
ID   PRN
DE   PURINE 2'-DEOXYRIBO-5'-MONOPHOSPHATE
SY   .
//
ID   PRM
DE   
DE   3,8-DIAMINO-5[3-(DIETHYLMETHYLAMMONIO)PROPYL]-6-PHENYLPHENANTHRIDINIUM
SY   PROPIDIUM
//
ID   PRL
DE   PROFLAVIN
SY   .
//
ID   PRI
DE   PYRROLIDINE-2-CARBALDEHYDE
SY   PROLINOL
//
ID   PRH
DE   6-HYDROXY-1,6-DIHYDRO PURINE NUCLEOSIDE
SY   .
//
ID   PRF
DE   7-DEAZA-7-AMINOMETHYL-GUANINE
SY   .
//
ID   PRE
DE   PREPHENIC ACID
SY   .
//
ID   PRD
DE   
DE   N6-(2,5-DIMETHOXY-BENZYL)-N6-METHYL-PYRIDO[2,3-D]PYRIMIDINE-2,4,6-TRIAMINE
SY   .
//
ID   PRC
DE   
DE   N-[4-METHYL-3-[[4-(3-PYRIDINYL)-2-PYRIMIDINYL]AMINO]PHENYL]-3-PYRIDINECARBOXAMIDE
SY   .
//
ID   PRB
DE   13-ACETYLPHORBOL
SY   .
//
ID   PRA
DE   3-PHENYLPROPYLAMINE
SY   .
//
ID   PR3
DE   S,S-PROPYLTHIOCYSTEINE
SY   .
//
ID   PR2
DE   THIENO[3,2-B]PYRIDINE-2-SULFONIC ACID
DE   [2-OXO-1-(1H-PYRROLO[2,3-C]PYRIDIN-2-YLMETHYL)-PYRROLIDIN-3-YL]-AMIDE
SY   RPR208707
//
ID   PR1
DE   
DE   4-HYDROXY-3-[2-OXO-3-(THIENO[3,2-B]PYRIDINE-2-SULFONYLAMINO)-PYRROLIDIN-1-YLMETHYL]-BENZAMIDINE
SY   RPR131247
//
ID   PR
DE   PRASEODYMIUM ION
SY   .
//
ID   PQQ
DE   PYRROLOQUINOLINE QUINONE
SY   .
//
ID   PQN
DE   PHYLLOQUINONE
SY   VITAMIN K1; 2-METHYL-3-PHYTYL-1,4-NAPHTHOQUINONE
//
ID   PQ0
DE   2-AMINO-4-OXO-4,7-DIHYDRO-3H-PYRROLO[2,3-D]PYRIMIDINE-5-CARBONITRILE
SY   7-DEAZA-7-CYANO-GUANINE
//
ID   PPZ
DE   2-(PYRIDO[1,2-E]PURIN-4-YL)AMINO-ETHANOL
SY   .
//
ID   PPY
DE   3-PHENYLPYRUVIC ACID
SY   .
//
ID   PPX
DE   [PHENYLALANINYL-PROLINYL]-[2-(PYRIDIN-4-YLAMINO)-ETHYL]-AMINE
SY   .
//
ID   PPU
DE   PUROMYCIN-5'-MONOPHOSPHATE
SY   .
//
ID   PPT
DE   3-(P-TOLYL)PROPIONIC ACID
SY   .
//
ID   PPS
DE   3'-PHOSPHATE-ADENOSINE-5'-PHOSPHATE SULFATE
SY   .
//
ID   PPR
DE   PHOSPHONOPYRUVATE
SY   .
//
ID   PPQ
DE   PHOSPHINOTHRICIN
SY   2-AMINO-4-(HYDROXYMETHYL-PHOSPHINYL)BUTANOIC ACID
//
ID   PPP
DE   3-PHENYL-1,2-PROPANDIOL
SY   .
//
ID   PPO
DE   3H-PYRAZOLO[4,3-D]PYRIMIDIN-7-OL
SY   .
//
ID   PPN
DE   PARA-NITROPHENYLALANINE
SY   .
//
ID   PPM
DE   PHOSPHONOMETHYL GROUP
SY   .
//
ID   PPL
DE   PIPERIDINE-2-CARBOXYLIC ACID TERT-BUTYLAMIDE
SY   .
//
ID   PPJ
DE   
DE   N-(HYDROXY{3-HYDROXY-2-METHYL-5-[(PHOSPHONOOXY)METHYL]PYRIDIN-4-YL}METHYL)NORVALINE
SY   .
//
ID   PPI
DE   PROPANOIC ACID
SY   .
//
ID   PPH
DE   PHENYLALANINE PHOSPHINIC ACID
SY   .
//
ID   PPG
DE   
DE   4-(2-AMINO-ETHOXY)-2-[(3-HYDROXY-2-METHYL-5-PHOSPHONOOXYMETHYL-PYRIDIN-4-YLMETHYL)-AMINO]-BUT-3-ENOIC 
DE   ACID
SY   .
//
ID   PPE
DE   
DE   4-[(1,3-DICARBOXY-PROPYLAMINO)-METHYL]-3-HYDROXY-2-METHYL-5-PHOSPHONOOXYMETHYL-PYRIDINIUM
SY   PYRIDOXYL-GLUTAMIC ACID-5'-MONOPHOSPHATE
//
ID   PPD
DE   
DE   2-[(3-HYDROXY-2-METHYL-5-PHOSPHONOOXYMETHYL-PYRIDIN-4-YLMETHYLENE)-AMINO]-SUCCINIC 
DE   ACID
SY   PYRIDOXYL-ASPARTIC ACID-5-MONOPHOSPHATE
//
ID   PPC
DE   5-PHOSPHORIBOSYL-1-(BETA-METHYLENE) PYROPHOSPHATE
SY   .
//
ID   PPB
DE   
DE   1-{[1-(2-AMINO-3-PHENYL-PROPIONYL)-PYRROLIDINE-2-CARBONYL]-AMINO}-2-(3-CYANO-PHENYL)-ETHANEBORONIC 
DE   ACID
SY   (D)PHE-PRO-BOROPHE(M-CN)
//
ID   PP9
DE   PROTOPORPHYRIN IX
SY   .
//
ID   PP8
DE   
DE   2-[(1R)-1-(N-(3-METHYLBUTANOYL)-L-VALYL-L-ASPARAGINYL)-AMINO)-3-METHYLBUTYL]HYDROXYPHOSPHINYLOXY]-3-PHENYLPROPANOIC 
DE   ACID METHYLESTER
SY   .
//
ID   PP7
DE   METHYL
DE   CYCLO[(2S)-2-[[(1R)-1-(N-(L-N-(3-METHYLBUTANOYL)VALYL-L-ASPARTYL)AMINO)-3-METHYLBUTYL]HYDROXYPHOSPHINYLOXY]-3-(3-AMINOMETHYL)PHENYLPROPANOATE
SY   .
//
ID   PP6
DE   
DE   METHYL[CYCLO-7[(2R)-((N-VALYL)AMINO)-2-(HYDROXYL-(1S)-1-METHYLOXYCARBONYL-2-PHENYLETHOXY)PHOSPHINYLOXY-ETHYL]-1-NAPHTHALENEACETAMIDE]
SY   .
//
ID   PP5
DE   METHYL
DE   (2S)-[1-((N-(NAPHTHALENEACETYL))-L-VALYL)AMINOMETHYL)HYDROXYPHOSPHINYLOXY]-3-PHENYL 
DE   PROPANOATE
SY   .
//
ID   PP4
DE   METHYL
DE   (2S)-[1-((N-FORMYL)-L-VALYL)AMINO-2-(2-NAPHTHYL)ETHYL)HYDROXYPHOSPHINYLOXY]-3-PHENYLPROPANOATE
SY   .
//
ID   PP3
DE   ALANYL-PYRIDOXAL-5'-PHOSPHATE
SY   PYRIDOXYL-ALANINE-5-PHOSPHATE; VITAMIN B6 COMPLEXEDWITH ALANINE
//
ID   PP2
DE   
DE   1-TERT-BUTYL-3-(4-CHLORO-PHENYL)-1H-PYRAZOLO[3,4-D]PYRIMIDIN-4-YLAMINE
SY   .
//
ID   PP1
DE   1-TER-BUTYL-3-P-TOLYL-1H-PYRAZOLO[3,4-D]PYRIMIDIN-4-YLAMINE
SY   .
//
ID   POS
DE   
DE   1-[[(4-PHENOXYPHENYL)SULFONYL]AMINO]-3-[[N/N-(4-PYRIDINYLCARBONYL)-L-LEUCYL]AMINO]-2-PROPANOL
SY   .
//
ID   POR
DE   PORPHYRIN FE(III)
SY   .
//
ID   POP
DE   PYROPHOSPHATE 2-
SY   .
//
ID   PON
DE   IMIDO DIPHOSPHATE
SY   .
//
ID   POM
DE   CIS-5-METHYL-4-OXOPROLINE
SY   .
//
ID   POL
DE   N-PROPANOL
SY   1-PROPONOL
//
ID   POC
DE   PHOSPHOCHOLINE
SY   .
//
ID   POB
DE   2-[(1-AMINO-ETHYL)-PHOSPHATE-PHOSPHINOYLOXY]-BUTYRICACID
SY   .
//
ID   POA
DE   PHOSPHONOACETALDEHYDE
SY   .
//
ID   PO4
DE   PHOSPHATE ION
SY   .
//
ID   PO3
DE   PHOSPHITE ION
SY   .
//
ID   PO2
DE   HYPOPHOSPHITE
SY   .
//
ID   PO0
DE   1-BENZYL-(R)-PROPYLAMINE
SY   .
//
ID   PNU
DE   
DE   6-CHLORO-2-(1-FURO[2,3-C]PYRIDIN-5-YL-ETHYLSULFANYL)-PYRIMIDIN-4-YLAMINE
SY   .
//
ID   PNT
DE   1,3-BIS(4-AMIDINOPHENOXY)PENTANE
SY   .
//
ID   PNS
DE   4'-PHOSPHOPANTETHEINE
SY   .
//
ID   PNQ
DE   P-NITROPHENYL AMINOETHYLDIPHOSPHATE BERYLLIUMTRIFLUORIDE
SY   .
//
ID   PNP
DE   METHYL-PHOSPHONIC ACID MONO-(4-NITRO-PHENYL) ESTER
SY   .
//
ID   PNO
DE   P-METHYL AMINOPHOSPHINIC ACID
SY   .
//
ID   PNN
DE   PENICILLIN G
SY   .
//
ID   PNM
DE   OPEN FORM - PENICILLIN G
SY   .
//
ID   PNL
DE   PROPANAL
SY   .
//
ID   PNI
DE   TETRA[N-METHYL-PYRIDYL] PORPHYRIN-NICKEL
SY   .
//
ID   PNG
DE   4'-NITROPHENYL-ALPHA-D-GLUCOPYRANOSIDE
SY   .
//
ID   PNF
DE   6-{4-[HYDROXY-(4-NITRO-PHENOXY)-PHOSPHORYL]-BUTYRYLAMINO}-HEXANOIC
DE   ACID
SY   .
//
ID   PNE
DE   PARA-NITROPHENYL PHOSPHONOBUTANOYL L-ALANINE
SY   .
//
ID   PND
DE   P-NITROPHENYLHYDRAZINE
SY   .
//
ID   PNC
DE   PARA-NITROBENZYL GLUTARYL GLYCINIC ACID
SY   .
//
ID   PNB
DE   4-NITRO-BENZYLPHOSPHONOBUTANOYL-GLYCINE
SY   .
//
ID   PNA
DE   4'-NITROPHENYL-ALPHA-D-MANNOPYRANOSIDE
SY   .
//
ID   PN2
DE   4'-(3-AMINOPROPIONIC) PHOSPHOPANTETHEINE
SY   
SY   2-AMINO-3-(HYDROXY-(3-HYDROXY-3-[2-(MERCAPTO-ETHYLCARBAMOYL]-2,2-DIMETHYL-PROPOXY-PHOSPHORYLOXY)-PROPIONIC 
SY   ACID
//
ID   PMZ
DE   1-[10-(3-DIMETHYLAMINO-PROPYL)-10H-PHENOTHIAZIN-2-YL]-ETHANONE
SY   ACETYLPROMAZINE
//
ID   PMY
DE   AGLYCON OF PEPLOMYCIN
SY   AGLYCON OF (S)-N1-[3-[(1-PHENYLETHYL)AMINO]-PROPYL]BLEOMYCINAMIDE
//
ID   PMS
DE   BENZYLSULFINIC ACID
SY   .
//
ID   PMP
DE   4'-DEOXY-4'-AMINOPYRIDOXAL-5'-PHOSPHATE
SY   PYRIDOXAMINE-5'-PHOSPHATE
//
ID   PMO
DE   N1-(5'-PHOSPHO-ALPHA-RIBOSYL)-5-METHOXYBENZIMIDAZOLE
SY   PHOSPORIC ACID
SY   MONO-[3,4-DIHYDROXY-5-(5-METHOXY-BENZOIMIDAZOL-1-YL)-TETRAHYDRO-FURAN-2-YLMETHYL] 
SY   ESTER
//
ID   PMM
DE   PTERIN-6-YL-METHYL-MONOPHOSPHATE
SY   .
//
ID   PML
DE   PIMELIC ACID
SY   .
//
ID   PME
DE   N-L-ALPHA-ASPARTYL L-PHENYLALANINE 1-METHYL ESTER
SY   ASPARTAME
//
ID   PMD
DE   [N-(2,4-DIAMINOPTERIDIN-6-YL)-METHYL]-DIBENZ[B,F]AZEPINE
SY   .
//
ID   PMC
DE   3-(PHOSPHONOMETHYL)PYRIDINE-2-CARBOXYLIC ACID
SY   .
//
ID   PMB
DE   PARA-MERCURY-BENZENESULFONIC ACID
SY   .
//
ID   PMA
DE   PYROMELLITIC ACID
SY   .
//
ID   PLY
DE   PALMITOYL
SY   .
//
ID   PLU
DE   LEUCINE PHOSPHONIC ACID
SY   .
//
ID   PLT
DE   
DE   [3-HYDROXY-2-METHYL-5-PHOSPHONOOXYMETHYL-PYRIDIN-4-YLMETHYL]-L-TRYPTOPHANE
SY   .
//
ID   PLS
DE   [3-HYDROXY-2-METHYL-5-PHOSPHONOOXYMETHYL-PYRIDIN-4-YLMETHYL]-SERINE
SY   PYRIDOXYL-SERINE-5-MONOPHOSPHATE
//
ID   PLP
DE   PYRIDOXAL-5'-PHOSPHATE
SY   VITAMIN B6 COMPLEX
//
ID   PLM
DE   PALMITIC ACID
SY   .
//
ID   PLH
DE   METHYLAMINO-PHENYLALANYL-LEUCYL-HYDROXAMIC ACID
SY   .
//
ID   PLG
DE   
DE   N-GLYCINE-[3-HYDROXY-2-METHYL-5-PHOSPHONOOXYMETHYL-PYRIDIN-4-YL-METHANE]
SY   N-PYRIDOXYL-GLYCINE-5-MONOPHOSPHATE
//
ID   PLE
DE   LEUCINE PHOSPHINIC ACID
SY   .
//
ID   PLD
DE   DIUNDECYL PHOSPHATIDYL CHOLINE
SY   .
//
ID   PLC
DE   DIUNDECYL PHOSPHATIDYL CHOLINE
SY   .
//
ID   PLA
DE   
DE   2-[(3-HYDROXY-2-METHYL-5-PHOSPHONOOXYMETHYL-PYRIDIN-4-YLMETHYL)-AMINO]-2-METHYL-SUCCINIC 
DE   ACID
SY   N-PYRIDOXYL-2-METHYLASPARTIC ACID-5-MONOPHOSPHATE
//
ID   PL9
DE   
DE   2,3-DIMETHYL-5-(3,7,11,15,19,23,27,31,35-NONAMETHYL-2,6,10,14,18,22,26,30,34-HEXATRIACONTANONAENYL-2,5-CYCLOHEXADIENE-1,4-DIONE-2,3-DIMETHYL-5-SOLANESYL-1,4-BENZOQUINONE
SY   PLASTOQUINONE 9
//
ID   PL1
DE   COBALT (III)-DEGLYCOPEPLEOMYCIN
SY   .
//
ID   PKF
DE   CARBOBENZOXY-PRO-LYS-PHE-Y(PO2)-ALA-PRO-OME
SY   .
//
ID   PIV
DE   PIVALIC ACID
SY   .
//
ID   PIR
DE   2-(4-AMINO-PHENYL)-5-HYDROXYMETHYL-PYRROLIDINE-3,4-DIOL
SY   .
//
ID   PIQ
DE   2-AMINO-1-METHYL-6-PHENYLIMIDAZO[4,5-B]PYRIDINE
SY   .
//
ID   PIP
DE   PIPERIDINE
SY   .
//
ID   PIO
DE   L-ALPHA-D-MYOPHOSPHATIDYLINOSITOL
DE   4,5-BISPHOSPHATE,D(+)SN1,2DI-O-OCTANOYLGLYCERYL
SY   L-ALPHA-PHOSPHATIDYL-D-MYO-INOSITOL 4,5-DIPHOSPHATE,DIOCTANOYL;
SY   L-ALPHA-PHOSPHATIDYLINOSITOL 4,5-DIPHOSPHATE SODIUM SALT; PIP2;
SY   1,2-DIACYL-SN-GLYCERO-3-PHOSPHO-(1-D-MYO-INOSITOL4,5-BISPHOSPHATE);TRIPHOSPHOINOSITIDE
//
ID   PIN
DE   PIPERAZINE-N,N'-BIS(2-ETHANESULFONIC ACID)
SY   PIPES; 1,4-PIPERAZINEDIETHANESULFONIC ACID
//
ID   PIM
DE   4-PHENYL-1H-IMIDAZOLE
SY   .
//
ID   PII
DE   
DE   2-[(HYDROXY{[(2R,3R,5S,6R)-2,3,4,5,6-PENTAHYDROXYCYCLOHEXYL]OXY}PHOSPHORYL)OXY]-1-[(PALMITOYLOXY)METHYL]ETHYL 
DE   HEPTADECANOATE
SY   .
//
ID   PIH
DE   IODOPHENYL
SY   .
//
ID   PIG
DE   2-[2-(2-HYDROXY-ETHOXY)-ETHOXY]-ETHANOL
SY   .
//
ID   PIE
DE   1,2-DIACYL-SN-GLYCERO-3-PHOSPHOINOSITOL
SY   .
//
ID   PID
DE   PERIDININ
SY   .
//
ID   PIC
DE   6-(DIFLUORO-PHOSPHONO-METHYL)-NAPHTHALENE-2-CARBOXYLICACID
SY   .
//
ID   PIB
DE   
DE   2-(BUTANOYLOXY)-1-{[(HYDROXY{[2,3,4,6-TETRAHYDROXY-5-(PHOSPHONOOXY)CYCLOHEXYL]OXY}PHOSPHORYL)OXY]METHYL}ETHYL 
DE   BUTANOATE
SY   D-MYO-PHOSPHATIDYLINOSITOL 3-PHOSPHATED
SY   (+)-SN-1,2-DI-O-BUTANOYLGLYCERYL,3-O-PHOSPHO
//
ID   PIA
DE   
DE   {2-(1-AMINOETHYL)-4-[(4-HYDROXYPHENYL)METHYL]-5-OXO-2,5-DIHYDRO-1H-IMIDAZOL-1-YL}ACETALDEHYDE
SY   .
//
ID   PI9
DE   
DE   (10S,13S,1'R)-13-[1'-HYDROXY-2'-(N-P-AMINOBENZENESULFONYL-1''-AMINO-3''-METHYLBUTYL)ETHYL]-8,11-DIOXO-10-ISOPROPYL-2-OXA-9,12-DIAZABICYCLO[13.2.2]NONADECA-15,17,18-TRIENE
SY   .
//
ID   PI8
DE   N-13-[(10S,13S)-9,12-DIOXO-10-(2-BUTYL)-2-OXA-8,11-DIAZABICYCLO
DE   [13.2.2] NONADECA-15,17,18-TRIENE]
DE   (2R)-BENZYL-(4S)-HYDROXY-5-AMINOPENTANOIC 
DE   (1R)-HYDROXY-(2S)-INDANEAMIDE
SY   MACROCYCLIC PEPTIDOMIMETIC INHIBITOR 8
//
ID   PI7
DE   N-[3-(8-SEC-BUTYL-7,10-DIOXO-2-OXA-6,9-DIAZA-BICYCLO[11.2.2]
DE   HEPTADECA-1(16),13(17),14-TRIEN-11-YAMINO)-2-HYDROXY-1-(4-HYDROXY-BENZYL) 
DE   -PROPYL]-3-METHYL-2-PROPIONYLAMINO-BUTYRAMIDE
SY   MACROCYCLIC PEPTIDOMIMETIC INHIBITOR 7
//
ID   PI6
DE   [1-BENZYL-3-(8-SEC-BUTYL-7,10-DIOXO-2-OXA-6,9-DIAZA-BICYCLO[11.2.2]
DE   HEPTADECA-1(16),13(17),14-TRIEN-11-YLAMINO)-2-HYDROXY-PROPYL] 
DE   -CARBAMIC ACID TERT-BUTYLESTER
SY   MACROCYCLIC PEPTIDOMIMETIC INHIBITOR 6
//
ID   PI5
DE   
DE   N-[3-(8-SEC-BUTYL-7,10-DIOXO-2-OXA-6,9-DIAZA-BICYCLO[11.2.2]HEPTADECA-1(16),13(17),14- 
DE   TRIEN-11-YLAMINO)-2-HYDROXY-1-(4-HYDROXY-BENZYL)-PROPYL]-3-METHYL-2- 
DE   (2-OXO-PYRROLIDIN-1-YL)-BUTYRAMIDE
SY   MACROCYCLIC PEPTIDOMIMETIC INHIBITOR 5
//
ID   PI4
DE   
DE   1-[2-(8-CARBAMOYLMETHYL-6,9-DIOXO-2-OXA-7,10-DIAZA-BICYCLO[11.2.2]HEPTADECA- 
DE   1(16),13(17),14-TRIEN-11-YL)-2-HYDROXY-ETHYL]-PIPERIDINE-2-CARBOXYLIC 
DE   ACID TERT-BUTYLAMIDE
SY   MACROCYCLIC PEPTIDOMIMETIC INHIBITOR 4
//
ID   PI3
DE   11-[1-HYDROXY-2-(3-METHYL-BUTYLAMINO)-ETHYL]-8-ISOPROPYL-2-OXA-7,10-
DE   DIAZA-BICYCLO[11.2.2]HEPTADECA-1(16),13(17),14-TRIENE-6,9-DIONE
SY   MACROCYCLIC PEPTIDOMIMETIC INHIBITOR 3
//
ID   PI2
DE   2-{11-[1-HYDROXY-2-(3-METHYL-BUTYLAMINO)-ETHYL]
DE   -6,9-DIOXO-2-OXA-7,10-DIAZA-BICYCLO[11.2.2]HEPTADECA- 
DE   1(16),13(17),14-TRIEN-8-YL}-ACETAMIDE
SY   MACROCYCLIC PEPTIDOMIMETIC INHIBITOR 2
//
ID   PI1
DE   1-[2-(8-CARBAMOYLMETHYL-6,9-DIOXO-2-OXA-7,10-DIAZA-BICYCLO[11.2.2]
DE   HEPTADECA-1(16),13(17),14-TRIEN-11-YL)-2-HYDROXY-ETHYL] 
DE   -PYRROLIDINE-2-CARBOXYLIC ACID
DE   [1-(1-CARBAMOYL-2-METHYL-PROPYLCARBAMOYL) -2-METHYL-BUTYL]-AMIDE
SY   MACROCYCLIC PEPTIDOMIMETIC INHIBITOR 1
//
ID   PI
DE   HYDROGENPHOSPHATE ION
SY   .
//
ID   PHY
DE   1(S)-AMINOETHYL-(2-CARBOXYPROPYL)PHOSPHORYL-PHOSPHINICACID
SY   .
//
ID   PHW
DE   BETA-PHENYL-N-{[(PHENYLMETHYL)OXY]CARBONYL}-D-PHENYLALANYL-N-
DE   [(1S,3E)-1-[DIHYDROXY(METHYLOXY)(PHENYLOXY)-LAMBDA5-PHOSPHANYL]-4- 
DE   (METHYLOXY)BUT-3-ENYL]-D-PROLINAMIDE
SY   PHENYLMETHYL
SY   (1R)-2-[(2R)-2-({[(1S,3E)-1-[DIHYDROXY(METHYLOXY)(PHENYLOXY)- 
SY   LAMBDA5-PHOSPHANYL]-4-(METHYLOXY)BUT-3-ENYL]AMINO}CARBONYL)PYRROLIDIN-1-YL]- 
SY   1-(DIPHENYLMETHYL)-2-OXOETHYLCARBAMATE
//
ID   PHT
DE   PHTHALIC ACID
SY   .
//
ID   PHS
DE   PHOSPHONO GROUP
SY   .
//
ID   PHQ
DE   FORMIC ACID BENZYL ESTER
SY   .
//
ID   PHP
DE   (2-PHENYL-1-CARBOBENZYL-OXYVALYL-AMINO)-ETHYL-PHOSPHINIC ACID
SY   .
//
ID   PHO
DE   PHEOPHYTIN A
SY   .
//
ID   PHN
DE   1,10-PHENANTHROLINE
SY   .
//
ID   PHM
DE   PHENYLALANYLMETHANE
SY   .
//
ID   PHL
DE   L-PHENYLALANINOL
SY   .
//
ID   PHK
DE   3-AMINO-1-CHLORO-4-PHENYL-BUTANOL-2-YL
SY   .
//
ID   PHI
DE   IODO-PHENYLALANINE
SY   .
//
ID   PHH
DE   4,5,6,7-TETRACHLORO-PHTHALIDE
SY   4,5,6,7-TETRACHLORO-3H-ISOBENZOFURAN-1-ONE
//
ID   PHG
DE   PHENYLMERCURY
SY   .
//
ID   PHF
DE   HF-OXO-PHOSPHATE CLUSTER PHF
SY   .
//
ID   PHE
DE   PHENYLALANINE
SY   .
//
ID   PHD
DE   ASPARTYL PHOSPHATE
SY   .
//
ID   PHC
DE   N-METHYL-N-(METHYLBENZYL)FORMAMIDE
SY   .
//
ID   PHB
DE   P-HYDROXYBENZOIC ACID
SY   .
//
ID   PHA
DE   PHENYLALANINAL
SY   .
//
ID   PH3
DE   N-(CHLOROPHENYL)-N'-HYDROXYGUANIDINE
SY   .
//
ID   PH2
DE   2-AMINO-6-HYDROXYMETHYL-7,8-DIHYDRO-3H-PTERIDIN-4-ONE
SY   .
//
ID   PH1
DE   1,2-[DI-2,6,10,14-TETRAMETHYL-HEXADECAN-16-OXY]-PROPANE
SY   PHYTANYL MOIETY
//
ID   PGY
DE   PHENYLGLYCINE
SY   .
//
ID   PGX
DE   
DE   7-[6-(3-HYDROPEROXY-OCT-1-ENYL)-2,3-DIOXA-BICYCLO[2.2.1]HEPT-5-YL]-HEPT-5-ENOIC 
DE   ACID
SY   PROSTAGLANDIN G2
//
ID   PGU
DE   
DE   4-[(3-HYDROXY-2-METHYL-5-PHOSPHONOOXYMETHYL-PYRIDIN-4-YLMETHYL)-AMINO]-BUTYRIC 
DE   ACID
SY   PYRIDOXYL-GLUTAMIC ACID-5'-MONOPHOSPHATE
//
ID   PGS
DE   2-DEAZO-6-THIOPHOSPHATE GUANOSINE-5'-MONOPHOSPHATE
SY   .
//
ID   PGR
DE   R-1,2-PROPANEDIOL
SY   .
//
ID   PGQ
DE   S-1,2-PROPANEDIOL
SY   .
//
ID   PGP
DE   GUANOSINE-3',5'-DIPHOSPHATE
SY   .
//
ID   PGO
DE   1,2-PROPANEDIOL
SY   .
//
ID   PGN
DE   2'-DEOXYGUANOSINE-3',5'-DIPHOSPHATE
SY   .
//
ID   PGM
DE   1-MYRISTOYL-2-HYDROXY-SN-GLYCERO-3-[PHOSPHO-RAC-(1-GLYCEROL)]
SY   LYSOPHOSPHATIDYLGLYCEROL
//
ID   PGL
DE   AMINOMETHYLENEPHOSPHINIC ACID
SY   .
//
ID   PGH
DE   PHOSPHOGLYCOLOHYDROXAMIC ACID
SY   .
//
ID   PGG
DE   PARA-NITROPHENYLPHOSPHONOBUTANOYL-GLYCINE
SY   N-PYRIDOXYL-3-[2-AMINO-ETHOXY-METHYLENE]ALANINE-5-MONOPHOSPHATE
//
ID   PGE
DE   TRIETHYLENE GLYCOL
SY   .
//
ID   PGD
DE   
DE   2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE 
DE   GUANOSINEDINUCLEOTIDE
SY   .
//
ID   PGC
DE   O-PHOSPHOGLYCOLOHYDROXAMATE
SY   .
//
ID   PGA
DE   2-PHOSPHOGLYCOLIC ACID
SY   .
//
ID   PG6
DE   1-(2-METHOXY-ETHOXY)-2-{2-[2-(2-METHOXY-ETHOXY]-ETHOXY}-ETHANE
SY   .
//
ID   PG5
DE   1-METHOXY-2-[2-(2-METHOXY-ETHOXY]-ETHANE
SY   .
//
ID   PG4
DE   TETRAETHYLENE GLYCOL
SY   POLYETHYLENE GLYCOL PEG400
//
ID   PG1
DE   PENICILLIN G ACYL-SERINE
SY   .
//
ID   PFZ
DE   1-(N-IMIDAZOLYL)-2-HYDROXY-2-(2,3-DICHLOROPHENYL)OCTANE
SY   .
//
ID   PFM
DE   
DE   1-AMINO-7-(2-METHYL-3-OXIDO-5-((PHOSPHONOXY)METHYL)-4-PYRIDOXAL-5-OXO-6-HEPTENATE
SY   PYRIDOXYLIDENE-PROPEN-1-YL-3-ALANINE-5-PHOSPHATE
//
ID   PFL
DE   2,6-BIS(1-METHYLETHYL)PHENOL
SY   2,6-DIISOPROPYLPHENOL; PROPOFOL
//
ID   PFG
DE   10-PARPARGYL-5,8-DIDEAZAFOLATE-4-GLUTAMIC ACID
SY   .
//
ID   PFE
DE   
DE   {4-[3-(6,7-DIETHOXY-QUINAZOLIN-4-YLAMINO)-PHENYL]-THIAZOL-2-YL}-METHANOL
SY   .
//
ID   PFC
DE   PHENYLFERRICROCIN-IRON
SY   .
//
ID   PFB
DE   2,3,4,5,6-PENTAFLUOROBENZYL ALCOHOL
SY   .
//
ID   PFA
DE   [4-(4-HYDROXY-3-ISOPROPYL-PHENOXY)-3,5-DIMETHYL-PHENYL]-6-AZAURACIL
SY   
SY   2-[4-(4-HYDROXY-3-ISOPROPYL-PHENOXY)-3,5-DIMETHYL-PHENYL]-2H-[1,2,4]TRIAZINE-3,5-DIONE
//
ID   PET
DE   1,5-DI(4-AMIDINOPHENOXY)-3-OXA-PENTANE
SY   .
//
ID   PER
DE   PEROXIDE ION
SY   .
//
